video_path,start_time,end_time,prompt,generated_captions,target_caption,generation_timestamp,model_checkpoint,Motion,BLEU-1,BLEU-2,BLEU-3,BLEU-4,METEOR,ROUGE-L
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,2406.05,2426.85,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: close oil
t-3: put down oil
t-2: take mushrooms
t-1: place mushrooms onto dough

Next step in the video::<|im_end|>
<|im_start|>assistant
",take sausages,place mushrooms onto dough,2026-03-19 20:04:35,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,3498.57,3502.25,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: continue taking pizza off paper
t-3: put down something
t-2: open drawer
t-1: open drawer

What action happens next?:<|im_end|>
<|im_start|>assistant
",put something into drawer,looking for something,2026-03-19 20:04:37,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.25,0.09128709291752769,0.07665320007195604,0.08034284189446518,0.16129032258064518,0.28571428571428575
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_05.MP4,192.78,194.62,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take spoon
t-3: open drawer
t-2: put spoon
t-1: close drawer

What will the person do next?:<|im_end|>
<|im_start|>assistant
",take knife,take cloth,2026-03-19 20:04:38,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.5,0.223606797749979,0.1740444189610778,0.1495348781221221,0.25,0.5
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_19.MP4,214.72,217.95,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take spoon
t-3: rinse spoon
t-2: take sponge
t-1: wash spoon

Next step in the video::<|im_end|>
<|im_start|>assistant
",continue washing spoon,rinse spoon,2026-03-19 20:04:40,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.3333333333333333,0.12909944487358058,0.12111838948674812,0.11362193664674995,0.2380952380952381,0.4
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,396.02,397.56,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: turn on tap
t-3: pour water into kettle
t-2: turn off tap
t-1: close kettle

What action happens next?:<|im_end|>
<|im_start|>assistant
",put down kettle,put down kettle,2026-03-19 20:04:41,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,1.0,1.0,1.0,0.5623413251903491,0.9814814814814815,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_05.MP4,126.46,127.84,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down cloth
t-3: put down spatula
t-2: put spatula into drawer
t-1: put down cutleries

Next step in the video::<|im_end|>
<|im_start|>assistant
",take cloth,open drawer,2026-03-19 20:04:43,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,2528.44,2529.31,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: open bin
t-3: throw squash into bin
t-2: close bin
t-1: dry hands

Next step in the video::<|im_end|>
<|im_start|>assistant
",hang clothes onto rack,take spatula,2026-03-19 20:04:44,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_06.MP4,118.06,118.84,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down tong
t-3: take knife
t-2: wash knife
t-1: put down knife

Next step in the video::<|im_end|>
<|im_start|>assistant
",take sponge,take glass,2026-03-19 20:04:46,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.5,0.223606797749979,0.1740444189610778,0.1495348781221221,0.25,0.5
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_19.MP4,93.34,96.29,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take spoon
t-3: wash spoon
t-2: put down spoon
t-1: take glass

Predict the next action.:<|im_end|>
<|im_start|>assistant
",wash glass,wash glass,2026-03-19 20:04:47,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,1.0,1.0,0.46773514128719823,0.316227766016838,0.9375,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,3451.43,3452.96,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down pizza
t-3: close oven
t-2: take plate
t-1: put down plate

Next step in the video::<|im_end|>
<|im_start|>assistant
",take spatula,open drawer,2026-03-19 20:04:49,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_05.MP4,716.84,719.09,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take sausages
t-3: put sausages onto pan
t-2: adjust hob
t-1: put sausages onto pan

What action happens next?:<|im_end|>
<|im_start|>assistant
",adjust hob,throw box into lid into bin,2026-03-19 20:04:50,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,3270.13,3275.55,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take ladle
t-3: pour stock
t-2: pour stock
t-1: spoon stock

Predict the next action.:<|im_end|>
<|im_start|>assistant
",pour stock,pour stock,2026-03-19 20:04:52,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,1.0,1.0,0.46773514128719823,0.316227766016838,0.9375,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_19.MP4,441.27,444.57,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: squeeze cloth
t-3: rinse sink
t-2: put down
t-1: dry hands

What will the person do next?:<|im_end|>
<|im_start|>assistant
",turn on tap,hang cloth,2026-03-19 20:04:53,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,3583.14,3584.89,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down ladle
t-3: stir food
t-2: continue stirring food
t-1: take plate

Next step in the video::<|im_end|>
<|im_start|>assistant
",put down plate,put down plate,2026-03-19 20:04:55,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,1.0,1.0,1.0,0.5623413251903491,0.9814814814814815,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_05.MP4,1112.59,1126.99,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take tong
t-3: adjust hob
t-2: turn sausage
t-1: turn sausage

Next step in the video::<|im_end|>
<|im_start|>assistant
",turn sausage,turn sausage,2026-03-19 20:04:56,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,1.0,1.0,0.46773514128719823,0.316227766016838,0.9375,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_02.MP4,171.54,173.54,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down sponge
t-3: put down grater
t-2: take spoon
t-1: take sponge

What will the person do next?:<|im_end|>
<|im_start|>assistant
",wash spoon,wash spoon,2026-03-19 20:04:57,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,1.0,1.0,0.46773514128719823,0.316227766016838,0.9375,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_16.MP4,52.29,53.8,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take colander
t-3: put down colander
t-2: take container
t-1: take lead

Next step in the video::<|im_end|>
<|im_start|>assistant
",put down lead take lid off container put,put down container and lead,2026-03-19 20:04:59,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.5,0.26726124191242434,0.1083896554122787,0.06985342056580097,0.37735849056603776,0.4615384615384615
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_17.MP4,170.17000000000002,177.16,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: wash lettuce leaf
t-3: take lettuce leaf
t-2: put lettuce leaf down
t-1: wash lettuce leaf

What will the person do next?:<|im_end|>
<|im_start|>assistant
",take lettuce leaf,wash lettuce leaf,2026-03-19 20:05:00,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.6666666666666666,0.5773502691896257,0.3254992452916931,0.24028114141347542,0.625,0.6666666666666666
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_06.MP4,288.46,297.54,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put pan onto rack
t-3: rinse colander
t-2: put colander onto rack
t-1: empty saucepan

Next step in the video::<|im_end|>
<|im_start|>assistant
",rinse saucepan,rinse saucepan,2026-03-19 20:05:02,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,1.0,1.0,0.46773514128719823,0.316227766016838,0.9375,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,3229.62,3230.48,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: continue stirring food
t-3: take spatula
t-2: stir food
t-1: continue stirring food

Next step in the video::<|im_end|>
<|im_start|>assistant
",continue stirring food,take spoon,2026-03-19 20:05:03,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,354.03,357.6,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: still peeling squash
t-3: still peeling squash
t-2: put down knife
t-1: take knife

Predict the next action.:<|im_end|>
<|im_start|>assistant
",still peeling squash,cut squash,2026-03-19 20:05:05,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.3333333333333333,0.12909944487358058,0.12111838948674812,0.11362193664674995,0.2380952380952381,0.4
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,2637.45,2640.13,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: continue sprinkling mozzarella
t-3: take spoon
t-2: spread mozzarella
t-1: sprinkle more mozzarella

What action happens next?:<|im_end|>
<|im_start|>assistant
",continue sprinkling mozzarella,fold mozzarella bag,2026-03-19 20:05:06,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.3333333333333333,0.12909944487358058,0.12111838948674812,0.11362193664674995,0.16666666666666666,0.3333333333333333
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_06.MP4,242.41,243.6,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: turn on tap
t-3: turn on tap
t-2: rinse cutting board
t-1: rinse cutting board

Next step in the video::<|im_end|>
<|im_start|>assistant
",wash cutting board,put cutting board onto rack,2026-03-19 20:05:08,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.3422780793550613,0.29642151188002913,0.16711688476494407,0.12336445138236939,0.39062499999999994,0.5
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,784.74,785.55,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take sponge
t-3: wash bowl
t-2: empty bowl
t-1: put bowl onto rack

Predict the next action.:<|im_end|>
<|im_start|>assistant
",wash bowl,take cutting board,2026-03-19 20:05:09,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_17.MP4,1034.72,1036.68,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: rinse sponge
t-3: still rinsing sponge
t-2: take cloth
t-1: rinse cloth

What will the person do next?:<|im_end|>
<|im_start|>assistant
",still rinsing cloth,wipe sink,2026-03-19 20:05:11,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,173.29,174.54,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: move cutting board
t-3: take yeast
t-2: pour yeast into bowl
t-1: fold yeast

What action happens next?:<|im_end|>
<|im_start|>assistant
",knead dough,take box,2026-03-19 20:05:12,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,1641.7,1642.7,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down spoon
t-3: take spoon
t-2: stir stock
t-1: take spoon

Next step in the video::<|im_end|>
<|im_start|>assistant
",put down spoon,check oil,2026-03-19 20:05:13,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_01.MP4,1263.99,1265.35,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: taste rice
t-3: put down spoon
t-2: open cupboard
t-1: take drainer

What action happens next?:<|im_end|>
<|im_start|>assistant
",put down drainer,take glass and bottle,2026-03-19 20:05:15,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_10.MP4,7.12,8.95,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: [Start of Video]
t-3: [Start of Video]
t-2: open oven
t-1: turn off oven

What action happens next?:<|im_end|>
<|im_start|>assistant
",take pizza out of oven,take pot holder,2026-03-19 20:05:17,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.2,0.07071067811865477,0.05665132701906204,0.05372849659117709,0.15625,0.25
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_01.MP4,686.55,691.55,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down saucepan
t-3: turn hob
t-2: take kettle
t-1: pour water into saucepan

What will the person do next?:<|im_end|>
<|im_start|>assistant
",still pouring water into saucepan,see boiling water,2026-03-19 20:05:18,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.2,0.07071067811865477,0.05665132701906204,0.05372849659117709,0.15625,0.25
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_02.MP4,430.47,440.76,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: rinse rag
t-3: close tap
t-2: squeeze rag
t-1: wipe sink

Next step in the video::<|im_end|>
<|im_start|>assistant
",throw rag into bin,still wiping sink,2026-03-19 20:05:20,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_01.MP4,1051.67,1052.77,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take glass
t-3: put down
t-2: put down glass
t-1: open drawer

Next step in the video::<|im_end|>
<|im_start|>assistant
",take knife,take spatula,2026-03-19 20:05:21,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.5,0.223606797749979,0.1740444189610778,0.1495348781221221,0.25,0.5
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,3268.25,3276.0,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down pepper
t-3: stir food
t-2: take ladle
t-1: take ladle

Next step in the video::<|im_end|>
<|im_start|>assistant
",stir food,pour stock,2026-03-19 20:05:23,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_17.MP4,359.59000000000003,368.37,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: move container
t-3: put down knife
t-2: pour mushrooms
t-1: chop mushrooms

Predict the next action.:<|im_end|>
<|im_start|>assistant
",take spatula,continue chopping mushrooms,2026-03-19 20:05:24,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_17.MP4,961.3,962.55,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: rinse knife
t-3: put down knife
t-2: take spoon
t-1: rinse spoon

What action happens next?:<|im_end|>
<|im_start|>assistant
",put down spoon,put down spoon,2026-03-19 20:05:26,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,1.0,1.0,1.0,0.5623413251903491,0.9814814814814815,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_07.MP4,121.92,122.71,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: shake soy milk
t-3: open soy milk
t-2: pour soy milk into cup
t-1: close soy milk

Predict the next action.:<|im_end|>
<|im_start|>assistant
",pour soy milk into cup,open fridge,2026-03-19 20:05:28,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_03.MP4,0.27,2.11,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: [Start of Video]
t-3: [Start of Video]
t-2: [Start of Video]
t-1: [Start of Video]

What will the person do next?:<|im_end|>
<|im_start|>assistant
",put down knife,open door,2026-03-19 20:05:29,checkpoints/bridge_motion_True_0.1_main_t-4_lora_39_7.pt,True,0.0,0.0,0.0,0.0,0.0,0.0
