video_path,start_time,end_time,prompt,generated_captions,target_caption,generation_timestamp,model_checkpoint,Motion,BLEU-1,BLEU-2,BLEU-3,BLEU-4,METEOR,ROUGE-L
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_10.MP4,52.55,61.11,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take basil leaves
t-3: spread basil onto pizza
t-2: throw something into bin
t-1: take spatula

What action happens next?:<|im_end|>
<|im_start|>assistant
",stir food. take plate,cut pizza,2026-03-18 12:52:47,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,1648.69,1651.69,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take olives
t-3: eat olive
t-2: put down olives
t-1: dry hands

Predict the next action.:<|im_end|>
<|im_start|>assistant
",hang cloth onto hook,take aubergine,2026-03-18 12:52:54,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_16.MP4,11.33,14.58,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: [Start of Video]
t-3: [Start of Video]
t-2: switch on lights
t-1: close door

Next step in the video::<|im_end|>
<|im_start|>assistant
",throw something into bin,take cutting board,2026-03-18 12:53:01,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_19.MP4,277.67,279.46,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take sponge
t-3: wash pan
t-2: empty pan
t-1: put down sponge

Predict the next action.:<|im_end|>
<|im_start|>assistant
",take sponge,rinse pan,2026-03-18 12:53:07,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_17.MP4,1132.61,1133.68,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: throw something into bin
t-3: open bin
t-2: and close bin
t-1: take bottle

What action happens next?:<|im_end|>
<|im_start|>assistant
",throw bottle into bin,open bottle,2026-03-18 12:53:14,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.25,0.09128709291752769,0.07665320007195604,0.08034284189446518,0.22727272727272727,0.3333333333333333
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_04.MP4,10.36,14.11,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take cup
t-3: put down cup
t-2: take cereal bag
t-1: fold cereal bag

Predict the next action.:<|im_end|>
<|im_start|>assistant
",open cereal bag,put cereal bag into cereal box,2026-03-18 12:53:20,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.24525296078096154,0.21239529438966132,0.11974448045963429,0.08839449202722564,0.17543859649122806,0.4444444444444444
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_17.MP4,1083.37,1087.11,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: throw leftovers into bin
t-3: close bin
t-2: turn on tap
t-1: rinse cloth

Next step in the video::<|im_end|>
<|im_start|>assistant
",wash cloth,rinse sink,2026-03-18 12:53:27,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_02.MP4,50.32,51.14,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: wash fork
t-3: take knife
t-2: wash knife
t-1: put down knife

Next step in the video::<|im_end|>
<|im_start|>assistant
",wash fork again. take plate,take plate,2026-03-18 12:53:33,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.3333333333333333,0.25819888974716115,0.12111838948674812,0.08633400213704504,0.78125,0.5714285714285715
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,883.3,888.73,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: close fridge
t-3: take knife
t-2: take knife
t-1: chop onion

Next step in the video::<|im_end|>
<|im_start|>assistant
",take knife,chop onions,2026-03-18 12:53:39,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_01.MP4,495.8,496.99,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take container and lid
t-3: put container on top of counter
t-2: open container
t-1: put container inside container

Predict the next action.:<|im_end|>
<|im_start|>assistant
",close container,close lid,2026-03-18 12:53:45,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.5,0.223606797749979,0.1740444189610778,0.1495348781221221,0.25,0.5
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,3032.41,3033.05,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down spoon
t-3: take measuring cup
t-2: empty measuring cup
t-1: wash measuring cup

What action happens next?:<|im_end|>
<|im_start|>assistant
",put down measuring cup,put down measuring cup,2026-03-18 12:53:52,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,1.0,1.0,1.0,1.0,0.9921875,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,2406.05,2426.85,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: close oil
t-3: put down oil
t-2: take mushrooms
t-1: place mushrooms onto dough

What will the person do next?:<|im_end|>
<|im_start|>assistant
",spread mushrooms onto dough,place mushrooms onto dough,2026-03-18 12:53:59,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.75,0.7071067811865475,0.63287829698514,0.3976353643835253,0.7361111111111112,0.75
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,3498.57,3502.25,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: continue taking pizza off paper
t-3: put down something
t-2: open drawer
t-1: open drawer

Next step in the video::<|im_end|>
<|im_start|>assistant
",take spatula,looking for something,2026-03-18 12:54:06,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_05.MP4,192.78,194.62,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take spoon
t-3: open drawer
t-2: put spoon
t-1: close drawer

Predict the next action.:<|im_end|>
<|im_start|>assistant
",take ladle,take cloth,2026-03-18 12:54:11,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.5,0.223606797749979,0.1740444189610778,0.1495348781221221,0.25,0.5
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_19.MP4,214.72,217.95,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take spoon
t-3: rinse spoon
t-2: take sponge
t-1: wash spoon

What will the person do next?:<|im_end|>
<|im_start|>assistant
",rinse spoon,rinse spoon,2026-03-18 12:54:17,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,1.0,1.0,0.46773514128719823,0.316227766016838,0.9375,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,396.02,397.56,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: turn on tap
t-3: pour water into kettle
t-2: turn off tap
t-1: close kettle

Predict the next action.:<|im_end|>
<|im_start|>assistant
",take cup,put down kettle,2026-03-18 12:54:24,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_05.MP4,126.46,127.84,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down cloth
t-3: put down spatula
t-2: put spatula into drawer
t-1: put down cutleries

What will the person do next?:<|im_end|>
<|im_start|>assistant
",put down cutlery into drawer,open drawer,2026-03-18 12:54:31,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.2,0.07071067811865477,0.05665132701906204,0.05372849659117709,0.21739130434782608,0.28571428571428575
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,2528.44,2529.31,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: open bin
t-3: throw squash into bin
t-2: close bin
t-1: dry hands

Predict the next action.:<|im_end|>
<|im_start|>assistant
",hang cloth on rack,take spatula,2026-03-18 12:54:37,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_06.MP4,118.06,118.84,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down tong
t-3: take knife
t-2: wash knife
t-1: put down knife

What action happens next?:<|im_end|>
<|im_start|>assistant
",take spatula,take glass,2026-03-18 12:54:42,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.5,0.223606797749979,0.1740444189610778,0.1495348781221221,0.25,0.5
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_19.MP4,93.34,96.29,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take spoon
t-3: wash spoon
t-2: put down spoon
t-1: take glass

Next step in the video::<|im_end|>
<|im_start|>assistant
",wash glass,wash glass,2026-03-18 12:54:48,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,1.0,1.0,0.46773514128719823,0.316227766016838,0.9375,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,3451.43,3452.96,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down pizza
t-3: close oven
t-2: take plate
t-1: put down plate

Predict the next action.:<|im_end|>
<|im_start|>assistant
",take table cloth,open drawer,2026-03-18 12:54:54,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_05.MP4,716.84,719.09,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take sausages
t-3: put sausages onto pan
t-2: adjust hob
t-1: put sausages onto pan

Predict the next action.:<|im_end|>
<|im_start|>assistant
",adjust hob clockwise,throw box into lid into bin,2026-03-18 12:55:01,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,3270.13,3275.55,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take ladle
t-3: pour stock
t-2: pour stock
t-1: spoon stock

What action happens next?:<|im_end|>
<|im_start|>assistant
",pour stock. take spatula,pour stock,2026-03-18 12:55:07,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.4,0.316227766016838,0.1522474354853864,0.11362193664674995,0.8152173913043478,0.6666666666666666
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_19.MP4,441.27,444.57,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: squeeze cloth
t-3: rinse sink
t-2: put down
t-1: dry hands

Predict the next action.:<|im_end|>
<|im_start|>assistant
",hang cloth on rack,hang cloth,2026-03-18 12:55:12,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.5,0.408248290463863,0.20600140803015504,0.16990442448471224,0.8522727272727273,0.6666666666666666
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,3583.14,3584.89,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down ladle
t-3: stir food
t-2: continue stirring food
t-1: take plate

What will the person do next?:<|im_end|>
<|im_start|>assistant
",put down plate,put down plate,2026-03-18 12:55:19,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,1.0,1.0,1.0,0.5623413251903491,0.9814814814814815,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_05.MP4,1112.59,1126.99,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take tong
t-3: adjust hob
t-2: turn sausage
t-1: turn sausage

What will the person do next?:<|im_end|>
<|im_start|>assistant
",turn sausage,turn sausage,2026-03-18 12:55:25,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,1.0,1.0,0.46773514128719823,0.316227766016838,0.9375,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_02.MP4,171.54,173.54,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put down sponge
t-3: put down grater
t-2: take spoon
t-1: take sponge

Predict the next action.:<|im_end|>
<|im_start|>assistant
",wash spoon with sponge,wash spoon,2026-03-18 12:55:32,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.5,0.408248290463863,0.20600140803015504,0.16990442448471224,0.8522727272727273,0.6666666666666666
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_16.MP4,52.29,53.8,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take colander
t-3: put down colander
t-2: take container
t-1: take lead

Predict the next action.:<|im_end|>
<|im_start|>assistant
",put down lead,put down container and lead,2026-03-18 12:55:39,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.513417119032592,0.3630407264452067,0.19104269976548732,0.13652520787861755,0.5324074074074074,0.7499999999999999
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_17.MP4,170.17000000000002,177.16,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: wash lettuce leaf
t-3: take lettuce leaf
t-2: put lettuce leaf down
t-1: wash lettuce leaf

Predict the next action.:<|im_end|>
<|im_start|>assistant
",take lettuce leaf down,wash lettuce leaf,2026-03-18 12:55:45,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.5,0.408248290463863,0.20600140803015504,0.16990442448471224,0.6048387096774195,0.5714285714285715
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_06.MP4,288.46,297.54,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: put pan onto rack
t-3: rinse colander
t-2: put colander onto rack
t-1: empty saucepan

What action happens next?:<|im_end|>
<|im_start|>assistant
",rinse saucepan,rinse saucepan,2026-03-18 12:55:52,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,1.0,1.0,0.46773514128719823,0.316227766016838,0.9375,1.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,3229.62,3230.48,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: continue stirring food
t-3: take spatula
t-2: stir food
t-1: continue stirring food

What will the person do next?:<|im_end|>
<|im_start|>assistant
",continue stirring food,take spoon,2026-03-18 12:55:59,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_18.MP4,354.03,357.6,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: still peeling squash
t-3: still peeling squash
t-2: put down knife
t-1: take knife

What will the person do next?:<|im_end|>
<|im_start|>assistant
",continue peeling squash,cut squash,2026-03-18 12:56:06,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.3333333333333333,0.12909944487358058,0.12111838948674812,0.11362193664674995,0.2380952380952381,0.4
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,2637.45,2640.13,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: continue sprinkling mozzarella
t-3: take spoon
t-2: spread mozzarella
t-1: sprinkle more mozzarella

What action happens next?:<|im_end|>
<|im_start|>assistant
",spread mozzarella,fold mozzarella bag,2026-03-18 12:56:13,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.3032653298563167,0.13562437855552414,0.10556327625176448,0.09069748827745895,0.17241379310344826,0.4
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_06.MP4,242.41,243.6,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: turn on tap
t-3: turn on tap
t-2: rinse cutting board
t-1: rinse cutting board

Next step in the video::<|im_end|>
<|im_start|>assistant
",turn off tap. take sponge,put cutting board onto rack,2026-03-18 12:56:19,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,784.74,785.55,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: take sponge
t-3: wash bowl
t-2: empty bowl
t-1: put bowl onto rack

What will the person do next?:<|im_end|>
<|im_start|>assistant
",take sponge,take cutting board,2026-03-18 12:56:26,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.3032653298563167,0.13562437855552414,0.10556327625176448,0.09069748827745895,0.17241379310344826,0.4
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_17.MP4,1034.72,1036.68,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: rinse sponge
t-3: still rinsing sponge
t-2: take cloth
t-1: rinse cloth

Predict the next action.:<|im_end|>
<|im_start|>assistant
",squeeze cloth,wipe sink,2026-03-18 12:56:32,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
C:\Users\galbo\EPIC-KITCHENS\P01\videos\P01_09.MP4,173.29,174.54,"<|im_start|>system
You are an AI assistant that predicts the next action in egocentric cooking videos. Output ONLY a 2-3 word action phrase in the format '[verb] [noun]'. Examples of correct output: 'take knife', 'pour oil', 'close fridge', 'chop onion', 'put down plate'. Never chain multiple actions. Never explain. Output the phrase only.<|im_end|>
<|im_start|>user
Previous actions:
t-4: move cutting board
t-3: take yeast
t-2: pour yeast into bowl
t-1: fold yeast

Next step in the video::<|im_end|>
<|im_start|>assistant
",knead dough,take box,2026-03-18 12:56:39,checkpoints/bridge_motion_False_0.1_main_t-4_lora_36_7.pt,False,0.0,0.0,0.0,0.0,0.0,0.0
